----------------------------------
# Beispiel flohmarkt1.txt
# Eine Zusammenfassung findet man am Ende
# jedes Beispiels, bitte nach unten scrollen


Jetzige Konfiguration:
x124: 0
x125: 1
x126: 1
x127: 1
x128: 0
x129: 1
x130: 0
x131: 1
x132: 0
x133: 1
x134: 1
x135: 1
x136: 1
x137: 0
x138: 1
x139: 1
x140: 1
x141: 1
x142: 1
x143: 0
x144: 0
x145: 1
x146: 1
x147: 0
x148: 0
x149: 1
x150: 1
x151: 1
x152: 0
x153: 1
x154: 0
x155: 0
x156: 0
x157: 1
x158: 1
x159: 1
x160: 0
x161: 1
x162: 0
x163: 0
x164: 1
x165: 0
x166: 1
x167: 1
x168: 1
x169: 1
x170: 1
x171: 1
x172: 0
x173: 1
x174: 0
x175: 1
x176: 1
x177: 1
x178: 1
x179: 0
x180: 1
x181: 1
x182: 0
x183: 1
x184: 1
x185: 0
x186: 1
x187: 1
x188: 1
x189: 0
x190: 0
x191: 0
x192: 0
x193: 1
x194: 1
x195: 1
x196: 1
x197: 0
x198: 0
x199: 0
x200: 1
x201: 0
x202: 0
x203: 0
x204: 0
x205: 1
x206: 1
x207: 1
x208: 1
x209: 0
x210: 0
x211: 1
x212: 0
x213: 0
x214: 0
x215: 1
x216: 0
x217: 1
x218: 0
x219: 1
x220: 1
x221: 1
x222: 1
x223: 1
x224: 1
x225: 0
x226: 1
x227: 1
x228: 1
x229: 1
x230: 0
x231: 0
x232: 1
x233: 1
x234: 1
x235: 1
x236: 0
x237: 1
x238: 1
x239: 1
x240: 0
x241: 0
x242: 0
x243: 0
x244: 1
x245: 1
x246: 1
x247: 1
x248: 0
x249: 0
x250: 0
x251: 1
x252: 1
x253: 0
x254: 1
x255: 0
x256: 1
x257: 0
x258: 1
x259: 0
x260: 0
x261: 0
x262: 1
x263: 1
x264: 1
x265: 1
x266: 0
x267: 1
x268: 1
x269: 1
x270: 1
x271: 1
x272: 0
x273: 1
x274: 0
x275: 1
x276: 1
x277: 1
x278: 1
x279: 1
x280: 0
x281: 1
x282: 1
x283: 1
x284: 0
x285: 1
x286: 1
x287: 1
x288: 0
x289: 0
x290: 1
x291: 1
x292: 0
x293: 1
x294: 1
x295: 1
x296: 0
x297: 0
x298: 1
x299: 1
x300: 1
x301: 1
x302: 0
x303: 1
x304: 1
x305: 1
x306: 1
x307: 0
x308: 1
x309: 0
x310: 1
x311: 1
x312: 1
x313: 1
x314: 1
x315: 0
x316: 1
x317: 1
x318: 1
x319: 1
x320: 1
x321: 1
x322: 1
x323: 1
x324: 1
x325: 1
x326: 1
x327: 1
x328: 1
x329: 1
x330: 1
x331: 0
x332: 1
x333: 1
x334: 1
x335: 1
x336: 1
x337: 1
x338: 1
x339: 1
x340: 1
x341: 1
x342: 1
x343: 1
x344: 1
x345: 1
x346: 1
x347: 1
x348: 0
x349: 1
x350: 0
x351: 1
x352: 0
x353: 1
x354: 1
x355: 1
x356: 0
x357: 1
x358: 1
x359: 1
x360: 1
x361: 1
x362: 1
x363: 1
x364: 0
x365: 1
x366: 0
x367: 1
x368: 1
x369: 0
x370: 1
x371: 0
x372: 1
x373: 0
x374: 1
x375: 1
x376: 1
x377: 1
x378: 1
x379: 1
x380: 1
x381: 1
x382: 1
x383: 1
x384: 1
x385: 0
x386: 1
x387: 1
x388: 1
x389: 1
x390: 0
x391: 1
x392: 1
x393: 1
x394: 1
x395: 1
x396: 1
x397: 1
x398: 1
x399: 1
x400: 1
x401: 1
x402: 1
x403: 1
x404: 1
x405: 1
x406: 1
x407: 1
x408: 1
x409: 1
x410: 1
x411: 1
x412: 1
x413: 1
x414: 0
x415: 1
x416: 1
x417: 1
x418: 1
x419: 1
x420: 1
x421: 1
x422: 1
x423: 1
x424: 1
x425: 1
x426: 1
x427: 1
x428: 1
x429: 1
x430: 1
x431: 1
x432: 1
x433: 1
x434: 1
x435: 1
x436: 1
x437: 1
x438: 1
x439: 1
x440: 1
x441: 1
x442: 1
x443: 1
x444: 1
x445: 1
x446: 1
x447: 1
x448: 1
x449: 0
x450: 1
x451: 1
x452: 1
x453: 1
x454: 1
x455: 1
x456: 1
x457: 1
x458: 1
x459: 1
x460: 1
x461: 1
x462: 1
x463: 1
x464: 1
x465: 1
x466: 1
x467: 1
x468: 1
x469: 1
x470: 0
x471: 1
x472: 1
x473: 1
x474: 1
x475: 1
x476: 1
x477: 1
x478: 1
x479: 1
x480: 0
x481: 1
x482: 1
x483: 1
x484: 1
x485: 1
x486: 1
x487: 1
x488: 1
x489: 0
x490: 1
x491: 1
x492: 1
x493: 1
x494: 1
x495: 1
x496: 1
x497: 1
x498: 1
x499: 1
x500: 1
x501: 1
x502: 1
x503: 1
x504: 1
x505: 1
x506: 1
x507: 1
x508: 1
x509: 1
x510: 1
x511: 1
x512: 1
x513: 1
x514: 1
x515: 1
x516: 1
x517: 1
x518: 1
x519: 1
x520: 1
x521: 1
x522: 1
x523: 1
x524: 1
x525: 1
x526: 1
x527: 1
x528: 1
x529: 1
x530: 1
x531: 0
x532: 1
x533: 1
x534: 1
x535: 1
x536: 1
x537: 1
x538: 1
x539: 1
x540: 1
x541: 1
x542: 1
x543: 1
x544: 1
x545: 1
x546: 1
x547: 1
x548: 1
x549: 1
x550: 1
x551: 1
x552: 1
x553: 1
x554: 1
x555: 1
x556: 1
x557: 1
x558: 1
x559: 1
x560: 1
x561: 1
x562: 1
x563: 1
x564: 1
x565: 1
x566: 1
x567: 1
x568: 1
x569: 1
x570: 1
x571: 1
x572: 1
x573: 1
x574: 1
x575: 1
x576: 1
x577: 1
x578: 1
x579: 1
x580: 1
x581: 1
x582: 1
x583: 1
x584: 1
x585: 1
x586: 1
x587: 1
x588: 1
x589: 1
x590: 1
x591: 1
x592: 1
x593: 1
x594: 1
x595: 1
x596: 1
x597: 1
x598: 1
x599: 1
x600: 1
x601: 1
x602: 1
x603: 1
x604: 1
x605: 1
x606: 1
x607: 1
x608: 1
x609: 1
x610: 1
x611: 1
x612: 1
x613: 1
x614: 1
x615: 1
x616: 1
x617: 1
x618: 1
x619: 1
x620: 1
x621: 1
x622: 1
x623: 1
x624: 1
x625: 1
x626: 1
x627: 1
x628: 1
x629: 1
x630: 1
x631: 1
x632: 1
x633: 1
x634: 1
x635: 1
x636: 1
x637: 1
x638: 1
x639: 1
x640: 1
x641: 1
x642: 1
x643: 1
x644: 1
x645: 1
x646: 1
x647: 1
x648: 1
x649: 1
x650: 1
x651: 1
x652: 1
x653: 1
x654: 1
x655: 1
x656: 1
x657: 1
x658: 1
x659: 1
x660: 1
x661: 1
x662: 1
x663: 1
x664: 1
x665: 1
x666: 1
x667: 1
x668: 1
x669: 1
x670: 1
x671: 1
x672: 1
x673: 1
x674: 1
x675: 1
x676: 1
x677: 1
x678: 1
x679: 1
x680: 1
x681: 1
x682: 1
x683: 1
x684: 1
x685: 1
x686: 1
x687: 1
x688: 1
x689: 1
x690: 1
x691: 1
x692: 1
x693: 1
x694: 1
x695: 1
x696: 1
x697: 1
x698: 1
x699: 1
x700: 1
x701: 1
x702: 1
x703: 1
x704: 1
x705: 1
x706: 1
x707: 1
x708: 1
x709: 1
x710: 1
x711: 1
x712: 1
x713: 1
x714: 1
x715: 1
x716: 1
x717: 1
x718: 1
x719: 1
x720: 1
x721: 1
x722: 1
x723: 1
x724: 1
x725: 1
x726: 1
x727: 1
x728: 1
x729: 1
x730: 1
x731: 1
x732: 1
x733: 1
x734: 1
-------------------
Zusammenfassung:

